symbol,option_strike,option_expiry,last_iv,today_iv,iv_change,message
XEG.TO,19.25,2025-11-21,19.01,23.76,4.75,⚠️ IV spike detected for XEG.TO! 19.01% ➜ 23.76% (+4.75%)
SU,41,2025-09-05,21.21,35.62,14.41,⚠️ IV spike detected for SU! 21.21% ➜ 35.62% (+14.41%)
SU,44,2025-12-19,21.6,27.92,6.32,⚠️ IV spike detected for SU! 21.60% ➜ 27.92% (+6.32%)
SU,46,2025-12-19,21.71,30.0,8.29,⚠️ IV spike detected for SU! 21.71% ➜ 30.00% (+8.29%)
SU,41,2026-01-16,21.87,27.97,6.1,⚠️ IV spike detected for SU! 21.87% ➜ 27.97% (+6.10%)
SU,43,2026-01-16,21.73,26.47,4.74,⚠️ IV spike detected for SU! 21.73% ➜ 26.47% (+4.74%)
SU,44,2026-01-16,21.44,26.91,5.47,⚠️ IV spike detected for SU! 21.44% ➜ 26.91% (+5.47%)
SU,46,2026-01-16,21.35,28.08,6.73,⚠️ IV spike detected for SU! 21.35% ➜ 28.08% (+6.73%)
SU,47,2026-01-16,21.52,29.33,7.81,⚠️ IV spike detected for SU! 21.52% ➜ 29.33% (+7.81%)
SU.TO,56,2025-12-19,18.57,32.01,13.44,⚠️ IV spike detected for SU.TO! 18.57% ➜ 32.01% (+13.44%)
EQX.TO,9.25,2025-08-15,46.32,125.2,78.88,⚠️ IV spike detected for EQX.TO! 46.32% ➜ 125.20% (+78.88%)
EQX.TO,10.5,2025-09-19,44.42,48.1,3.68,⚠️ IV spike detected for EQX.TO! 44.42% ➜ 48.10% (+3.68%)
EQX.TO,11,2025-09-19,47.64,50.51,2.87,⚠️ IV spike detected for EQX.TO! 47.64% ➜ 50.51% (+2.87%)
EQX.TO,11.5,2025-09-19,50.24,53.87,3.63,⚠️ IV spike detected for EQX.TO! 50.24% ➜ 53.87% (+3.63%)
EQX.TO,11.5,2025-10-17,46.68,49.07,2.39,⚠️ IV spike detected for EQX.TO! 46.68% ➜ 49.07% (+2.39%)
EQX.TO,12,2025-10-17,48.25,72.64,24.39,⚠️ IV spike detected for EQX.TO! 48.25% ➜ 72.64% (+24.39%)
EQX.TO,12.5,2025-10-17,50.83,78.28,27.45,⚠️ IV spike detected for EQX.TO! 50.83% ➜ 78.28% (+27.45%)
EQX.TO,13,2025-10-17,51.66,83.55,31.89,⚠️ IV spike detected for EQX.TO! 51.66% ➜ 83.55% (+31.89%)
EQX.TO,11.5,2025-11-21,45.47,50.72,5.25,⚠️ IV spike detected for EQX.TO! 45.47% ➜ 50.72% (+5.25%)
EQX.TO,12,2025-11-21,47.01,53.82,6.81,⚠️ IV spike detected for EQX.TO! 47.01% ➜ 53.82% (+6.81%)
EQX.TO,13,2025-11-21,49.87,59.96,10.09,⚠️ IV spike detected for EQX.TO! 49.87% ➜ 59.96% (+10.09%)
EQX.TO,13,2025-12-19,47.89,59.81,11.92,⚠️ IV spike detected for EQX.TO! 47.89% ➜ 59.81% (+11.92%)
EQX.TO,14,2025-12-19,49.94,52.93,2.99,⚠️ IV spike detected for EQX.TO! 49.94% ➜ 52.93% (+2.99%)
EQX,7.5,2025-09-19,50.95,56.41,5.46,⚠️ IV spike detected for EQX! 50.95% ➜ 56.41% (+5.46%)
EQX,7.5,2025-10-17,54.68,57.44,2.76,⚠️ IV spike detected for EQX! 54.68% ➜ 57.44% (+2.76%)
EQX,10,2026-01-16,54.38,58.17,3.79,⚠️ IV spike detected for EQX! 54.38% ➜ 58.17% (+3.79%)
BEP.UN.TO,36,2025-08-15,28.91,42.56,13.65,⚠️ IV spike detected for BEP.UN.TO! 28.91% ➜ 42.56% (+13.65%)
BEP.UN.TO,38,2025-09-19,22.19,24.38,2.19,⚠️ IV spike detected for BEP.UN.TO! 22.19% ➜ 24.38% (+2.19%)
BEP.UN.TO,39,2025-09-19,22.7,25.04,2.34,⚠️ IV spike detected for BEP.UN.TO! 22.70% ➜ 25.04% (+2.34%)
BEP,30,2025-12-19,25.41,28.46,3.05,⚠️ IV spike detected for BEP! 25.41% ➜ 28.46% (+3.05%)
AP.UN.TO,18,2025-08-22,21.84,25.52,3.68,⚠️ IV spike detected for AP.UN.TO! 21.84% ➜ 25.52% (+3.68%)
AP.UN.TO,18,2025-08-29,19.76,22.08,2.32,⚠️ IV spike detected for AP.UN.TO! 19.76% ➜ 22.08% (+2.32%)
AP.UN.TO,18,2025-09-05,18.25,20.78,2.53,⚠️ IV spike detected for AP.UN.TO! 18.25% ➜ 20.78% (+2.53%)
AP.UN.TO,18.5,2025-12-19,14.92,17.08,2.16,⚠️ IV spike detected for AP.UN.TO! 14.92% ➜ 17.08% (+2.16%)
CNQ.TO,42.5,2025-08-15,24.63,29.22,4.59,⚠️ IV spike detected for CNQ.TO! 24.63% ➜ 29.22% (+4.59%)
CNQ.TO,44,2025-08-15,31.66,39.44,7.78,⚠️ IV spike detected for CNQ.TO! 31.66% ➜ 39.44% (+7.78%)
CNQ.TO,46,2025-08-29,26.24,28.52,2.28,⚠️ IV spike detected for CNQ.TO! 26.24% ➜ 28.52% (+2.28%)
CNQ.TO,47,2025-10-17,19.14,21.58,2.44,⚠️ IV spike detected for CNQ.TO! 19.14% ➜ 21.58% (+2.44%)
CNQ,32.5,2025-08-15,40.01,60.54,20.53,⚠️ IV spike detected for CNQ! 40.01% ➜ 60.54% (+20.53%)
CNQ,31,2025-08-29,24.83,27.44,2.61,⚠️ IV spike detected for CNQ! 24.83% ➜ 27.44% (+2.61%)
CNQ,40,2025-09-19,45.65,52.1,6.45,⚠️ IV spike detected for CNQ! 45.65% ➜ 52.10% (+6.45%)
CNQ,35,2025-11-21,24.07,26.89,2.82,⚠️ IV spike detected for CNQ! 24.07% ➜ 26.89% (+2.82%)
XEG.TO,17.75,2025-08-15,26.31,30.56,4.25,⚠️ IV spike detected for XEG.TO! 26.31% ➜ 30.56% (+4.25%)
XEG.TO,17.75,2026-01-16,15.9,19.06,3.16,⚠️ IV spike detected for XEG.TO! 15.90% ➜ 19.06% (+3.16%)
XEG.TO,18,2026-01-16,15.7,18.89,3.19,⚠️ IV spike detected for XEG.TO! 15.70% ➜ 18.89% (+3.19%)
SU,40.5,2025-08-15,23.49,26.68,3.19,⚠️ IV spike detected for SU! 23.49% ➜ 26.68% (+3.19%)
SU,41,2025-11-21,20.74,23.17,2.43,⚠️ IV spike detected for SU! 20.74% ➜ 23.17% (+2.43%)
SU.TO,56,2025-08-15,24.48,27.52,3.04,⚠️ IV spike detected for SU.TO! 24.48% ➜ 27.52% (+3.04%)
FCX,43,2025-08-15,35.77,44.05,8.28,⚠️ IV spike detected for FCX! 35.77% ➜ 44.05% (+8.28%)
FCX,43.5,2025-08-15,35.65,44.65,9.0,⚠️ IV spike detected for FCX! 35.65% ➜ 44.65% (+9.00%)
FCX,44,2025-08-15,36.2,45.2,9.0,⚠️ IV spike detected for FCX! 36.20% ➜ 45.20% (+9.00%)
FCX,44.5,2025-08-15,36.81,45.93,9.12,⚠️ IV spike detected for FCX! 36.81% ➜ 45.93% (+9.12%)
FCX,45,2025-08-15,37.12,48.1,10.98,⚠️ IV spike detected for FCX! 37.12% ➜ 48.10% (+10.98%)
FCX,46,2025-08-15,41.34,48.23,6.89,⚠️ IV spike detected for FCX! 41.34% ➜ 48.23% (+6.89%)
FCX,47,2025-08-15,42.34,58.78,16.44,⚠️ IV spike detected for FCX! 42.34% ➜ 58.78% (+16.44%)
FCX,43,2025-08-22,36.13,39.2,3.07,⚠️ IV spike detected for FCX! 36.13% ➜ 39.20% (+3.07%)
FCX,43.5,2025-08-22,35.9,38.97,3.07,⚠️ IV spike detected for FCX! 35.90% ➜ 38.97% (+3.07%)
FCX,44,2025-08-22,35.91,39.01,3.1,⚠️ IV spike detected for FCX! 35.91% ➜ 39.01% (+3.10%)
FCX,45,2025-08-22,35.88,38.81,2.93,⚠️ IV spike detected for FCX! 35.88% ➜ 38.81% (+2.93%)
FCX,45.5,2025-08-22,35.47,38.97,3.5,⚠️ IV spike detected for FCX! 35.47% ➜ 38.97% (+3.50%)
FCX,46,2025-08-22,35.94,39.27,3.33,⚠️ IV spike detected for FCX! 35.94% ➜ 39.27% (+3.33%)
FCX,47,2025-08-29,35.35,37.5,2.15,⚠️ IV spike detected for FCX! 35.35% ➜ 37.50% (+2.15%)
FCX,48,2025-08-29,36.21,38.8,2.59,⚠️ IV spike detected for FCX! 36.21% ➜ 38.80% (+2.59%)
FCX,43,2025-09-05,35.03,37.48,2.45,⚠️ IV spike detected for FCX! 35.03% ➜ 37.48% (+2.45%)
FCX,43,2025-09-12,34.51,38.75,4.24,⚠️ IV spike detected for FCX! 34.51% ➜ 38.75% (+4.24%)
FCX,44,2025-09-26,31.99,36.29,4.3,⚠️ IV spike detected for FCX! 31.99% ➜ 36.29% (+4.30%)
FCX,45,2025-09-26,32.05,37.8,5.75,⚠️ IV spike detected for FCX! 32.05% ➜ 37.80% (+5.75%)
EQX.TO,9.5,2025-08-15,46.73,62.92,16.19,⚠️ IV spike detected for EQX.TO! 46.73% ➜ 62.92% (+16.19%)
EQX.TO,9.5,2025-09-19,40.18,43.46,3.28,⚠️ IV spike detected for EQX.TO! 40.18% ➜ 43.46% (+3.28%)
EQX.TO,9.75,2025-09-19,40.52,43.33,2.81,⚠️ IV spike detected for EQX.TO! 40.52% ➜ 43.33% (+2.81%)
EQX.TO,10,2025-09-19,40.58,43.82,3.24,⚠️ IV spike detected for EQX.TO! 40.58% ➜ 43.82% (+3.24%)
EQX.TO,12,2025-09-19,54.32,56.71,2.39,⚠️ IV spike detected for EQX.TO! 54.32% ➜ 56.71% (+2.39%)
EQX.TO,10,2025-10-17,40.16,44.3,4.14,⚠️ IV spike detected for EQX.TO! 40.16% ➜ 44.30% (+4.14%)
EQX.TO,10.5,2025-10-17,40.55,44.61,4.06,⚠️ IV spike detected for EQX.TO! 40.55% ➜ 44.61% (+4.06%)
EQX.TO,9.75,2025-12-19,40.53,43.46,2.93,⚠️ IV spike detected for EQX.TO! 40.53% ➜ 43.46% (+2.93%)
EQX.TO,10,2025-12-19,39.05,43.51,4.46,⚠️ IV spike detected for EQX.TO! 39.05% ➜ 43.51% (+4.46%)
EQX.TO,12,2025-12-19,43.11,46.28,3.17,⚠️ IV spike detected for EQX.TO! 43.11% ➜ 46.28% (+3.17%)
EQX.TO,9.5,2026-01-16,41.27,43.38,2.11,⚠️ IV spike detected for EQX.TO! 41.27% ➜ 43.38% (+2.11%)
EQX.TO,9.75,2026-01-16,40.99,43.65,2.66,⚠️ IV spike detected for EQX.TO! 40.99% ➜ 43.65% (+2.66%)
EQX.TO,10,2026-01-16,39.37,44.02,4.65,⚠️ IV spike detected for EQX.TO! 39.37% ➜ 44.02% (+4.65%)
EQX.TO,10.5,2026-01-16,41.18,43.79,2.61,⚠️ IV spike detected for EQX.TO! 41.18% ➜ 43.79% (+2.61%)
EQX.TO,11,2026-01-16,41.09,43.99,2.9,⚠️ IV spike detected for EQX.TO! 41.09% ➜ 43.99% (+2.90%)
EQX.TO,11.5,2026-01-16,42.81,44.96,2.15,⚠️ IV spike detected for EQX.TO! 42.81% ➜ 44.96% (+2.15%)
CNQ.TO,44,2025-08-15,39.44,42.13,2.69,⚠️ IV spike detected for CNQ.TO! 39.44% ➜ 42.13% (+2.69%)
CNQ.TO,46,2025-08-15,56.62,58.95,2.33,⚠️ IV spike detected for CNQ.TO! 56.62% ➜ 58.95% (+2.33%)
CNQ,31.5,2025-08-15,29.61,42.5,12.89,⚠️ IV spike detected for CNQ! 29.61% ➜ 42.50% (+12.89%)
CNQ,32,2025-08-15,34.13,64.94,30.81,⚠️ IV spike detected for CNQ! 34.13% ➜ 64.94% (+30.81%)
CNQ,32,2025-08-22,25.86,31.09,5.23,⚠️ IV spike detected for CNQ! 25.86% ➜ 31.09% (+5.23%)
CNQ,32,2025-08-29,25.38,27.56,2.18,⚠️ IV spike detected for CNQ! 25.38% ➜ 27.56% (+2.18%)
XEG.TO,17.75,2025-08-22,20.49,24.67,4.18,⚠️ IV spike detected for XEG.TO! 20.49% ➜ 24.67% (+4.18%)
XEG.TO,18,2025-08-22,24.24,26.58,2.34,⚠️ IV spike detected for XEG.TO! 24.24% ➜ 26.58% (+2.34%)
XEG.TO,18.25,2025-09-05,20.33,23.25,2.92,⚠️ IV spike detected for XEG.TO! 20.33% ➜ 23.25% (+2.92%)
XEG.TO,18.25,2025-09-12,19.38,33.61,14.23,⚠️ IV spike detected for XEG.TO! 19.38% ➜ 33.61% (+14.23%)
XEG.TO,17.75,2025-09-19,16.99,20.43,3.44,⚠️ IV spike detected for XEG.TO! 16.99% ➜ 20.43% (+3.44%)
XEG.TO,18,2025-09-19,17.06,19.67,2.61,⚠️ IV spike detected for XEG.TO! 17.06% ➜ 19.67% (+2.61%)
XEG.TO,17.75,2025-10-17,16.27,19.4,3.13,⚠️ IV spike detected for XEG.TO! 16.27% ➜ 19.40% (+3.13%)
XEG.TO,19,2025-10-17,18.91,20.97,2.06,⚠️ IV spike detected for XEG.TO! 18.91% ➜ 20.97% (+2.06%)
XEG.TO,18,2025-12-19,17.94,20.35,2.41,⚠️ IV spike detected for XEG.TO! 17.94% ➜ 20.35% (+2.41%)
XEG.TO,18.25,2025-12-19,17.79,19.97,2.18,⚠️ IV spike detected for XEG.TO! 17.79% ➜ 19.97% (+2.18%)
XEG.TO,17.75,2026-01-16,15.9,20.14,4.24,⚠️ IV spike detected for XEG.TO! 15.90% ➜ 20.14% (+4.24%)
XEG.TO,18,2026-01-16,15.7,19.88,4.18,⚠️ IV spike detected for XEG.TO! 15.70% ➜ 19.88% (+4.18%)
XEG.TO,18.5,2026-01-16,16.89,19.46,2.57,⚠️ IV spike detected for XEG.TO! 16.89% ➜ 19.46% (+2.57%)
SU,40,2025-08-15,25.56,29.04,3.48,⚠️ IV spike detected for SU! 25.56% ➜ 29.04% (+3.48%)
SU,41,2025-08-29,21.94,24.36,2.42,⚠️ IV spike detected for SU! 21.94% ➜ 24.36% (+2.42%)
SU,41,2025-09-26,20.82,36.26,15.44,⚠️ IV spike detected for SU! 20.82% ➜ 36.26% (+15.44%)
SU,41,2025-11-21,20.74,22.8,2.06,⚠️ IV spike detected for SU! 20.74% ➜ 22.80% (+2.06%)
SU.TO,55,2025-08-15,23.72,26.61,2.89,⚠️ IV spike detected for SU.TO! 23.72% ➜ 26.61% (+2.89%)
FCX,45,2025-08-15,48.1,50.63,2.53,⚠️ IV spike detected for FCX! 48.10% ➜ 50.63% (+2.53%)
FCX,47,2025-08-15,58.78,61.61,2.83,⚠️ IV spike detected for FCX! 58.78% ➜ 61.61% (+2.83%)
FCX,46,2025-09-12,34.14,36.32,2.18,⚠️ IV spike detected for FCX! 34.14% ➜ 36.32% (+2.18%)
EQX,7.5,2026-01-16,48.76,52.21,3.45,⚠️ IV spike detected for EQX! 48.76% ➜ 52.21% (+3.45%)
CNQ.TO,46,2025-08-15,58.95,61.06,2.11,⚠️ IV spike detected for CNQ.TO! 58.95% ➜ 61.06% (+2.11%)
CNQ,31,2025-08-15,32.58,35.4,2.82,⚠️ IV spike detected for CNQ! 32.58% ➜ 35.40% (+2.82%)
CNQ,31.5,2025-08-15,42.5,54.74,12.24,⚠️ IV spike detected for CNQ! 42.50% ➜ 54.74% (+12.24%)
CNQ,31,2025-08-29,27.44,37.03,9.59,⚠️ IV spike detected for CNQ! 27.44% ➜ 37.03% (+9.59%)
CNQ,31.5,2025-08-29,27.1,36.68,9.58,⚠️ IV spike detected for CNQ! 27.10% ➜ 36.68% (+9.58%)
CNQ,31,2025-09-05,28.53,38.99,10.46,⚠️ IV spike detected for CNQ! 28.53% ➜ 38.99% (+10.46%)
CNQ,32.5,2026-01-16,25.16,33.8,8.64,⚠️ IV spike detected for CNQ! 25.16% ➜ 33.80% (+8.64%)
XEG.TO,17.75,2025-08-22,20.49,25.87,5.38,⚠️ IV spike detected for XEG.TO! 20.49% ➜ 25.87% (+5.38%)
XEG.TO,18.25,2025-09-05,20.33,23.97,3.64,⚠️ IV spike detected for XEG.TO! 20.33% ➜ 23.97% (+3.64%)
XEG.TO,17.75,2025-09-19,16.99,20.42,3.43,⚠️ IV spike detected for XEG.TO! 16.99% ➜ 20.42% (+3.43%)
XEG.TO,18,2025-09-19,17.06,20.04,2.98,⚠️ IV spike detected for XEG.TO! 17.06% ➜ 20.04% (+2.98%)
XEG.TO,18.5,2025-09-19,19.19,21.24,2.05,⚠️ IV spike detected for XEG.TO! 19.19% ➜ 21.24% (+2.05%)
XEG.TO,18.75,2025-09-19,20.4,22.72,2.32,⚠️ IV spike detected for XEG.TO! 20.40% ➜ 22.72% (+2.32%)
XEG.TO,17.75,2025-10-17,16.27,19.48,3.21,⚠️ IV spike detected for XEG.TO! 16.27% ➜ 19.48% (+3.21%)
XEG.TO,19,2025-10-17,18.91,21.4,2.49,⚠️ IV spike detected for XEG.TO! 18.91% ➜ 21.40% (+2.49%)
XEG.TO,17.75,2025-12-19,18.77,20.84,2.07,⚠️ IV spike detected for XEG.TO! 18.77% ➜ 20.84% (+2.07%)
XEG.TO,18,2025-12-19,17.94,20.31,2.37,⚠️ IV spike detected for XEG.TO! 17.94% ➜ 20.31% (+2.37%)
XEG.TO,18.25,2025-12-19,17.79,20.28,2.49,⚠️ IV spike detected for XEG.TO! 17.79% ➜ 20.28% (+2.49%)
XEG.TO,17.75,2026-01-16,15.9,20.17,4.27,⚠️ IV spike detected for XEG.TO! 15.90% ➜ 20.17% (+4.27%)
XEG.TO,18,2026-01-16,15.7,19.85,4.15,⚠️ IV spike detected for XEG.TO! 15.70% ➜ 19.85% (+4.15%)
XEG.TO,18.25,2026-01-16,17.6,19.9,2.3,⚠️ IV spike detected for XEG.TO! 17.60% ➜ 19.90% (+2.30%)
XEG.TO,18.5,2026-01-16,16.89,19.72,2.83,⚠️ IV spike detected for XEG.TO! 16.89% ➜ 19.72% (+2.83%)
SU,40,2025-08-15,29.04,32.12,3.08,⚠️ IV spike detected for SU! 29.04% ➜ 32.12% (+3.08%)
SU,41,2025-11-21,20.74,22.99,2.25,⚠️ IV spike detected for SU! 20.74% ➜ 22.99% (+2.25%)
SU.TO,56,2025-08-15,29.1,31.54,2.44,⚠️ IV spike detected for SU.TO! 29.10% ➜ 31.54% (+2.44%)
FCX,44,2025-08-15,45.2,48.27,3.07,⚠️ IV spike detected for FCX! 45.20% ➜ 48.27% (+3.07%)
FCX,45,2025-08-15,48.1,50.75,2.65,⚠️ IV spike detected for FCX! 48.10% ➜ 50.75% (+2.65%)
FCX,46,2025-08-15,48.23,53.56,5.33,⚠️ IV spike detected for FCX! 48.23% ➜ 53.56% (+5.33%)
FCX,45,2025-09-12,33.63,36.59,2.96,⚠️ IV spike detected for FCX! 33.63% ➜ 36.59% (+2.96%)
EQX,7.5,2026-01-16,48.76,51.17,2.41,⚠️ IV spike detected for EQX! 48.76% ➜ 51.17% (+2.41%)
CNQ,31.5,2025-08-22,24.14,27.29,3.15,⚠️ IV spike detected for CNQ! 24.14% ➜ 27.29% (+3.15%)
CNQ,34,2025-09-12,27.57,63.36,35.79,⚠️ IV spike detected for CNQ! 27.57% ➜ 63.36% (+35.79%)
XEG.TO,17.75,2025-08-22,20.49,24.19,3.7,⚠️ IV spike detected for XEG.TO! 20.49% ➜ 24.19% (+3.70%)
XEG.TO,18.25,2025-09-05,20.33,22.96,2.63,⚠️ IV spike detected for XEG.TO! 20.33% ➜ 22.96% (+2.63%)
XEG.TO,17.75,2025-09-19,16.99,20.62,3.63,⚠️ IV spike detected for XEG.TO! 16.99% ➜ 20.62% (+3.63%)
XEG.TO,18,2025-09-19,17.06,19.98,2.92,⚠️ IV spike detected for XEG.TO! 17.06% ➜ 19.98% (+2.92%)
XEG.TO,17.75,2025-10-17,16.27,19.32,3.05,⚠️ IV spike detected for XEG.TO! 16.27% ➜ 19.32% (+3.05%)
XEG.TO,18,2025-12-19,17.94,20.29,2.35,⚠️ IV spike detected for XEG.TO! 17.94% ➜ 20.29% (+2.35%)
XEG.TO,18.25,2025-12-19,17.79,19.93,2.14,⚠️ IV spike detected for XEG.TO! 17.79% ➜ 19.93% (+2.14%)
